ID,rodata,data,hora,mandante,visitante,formacao_mandante,formacao_visitante,tecnico_mandante,tecnico_visitante,vencedor,arena,mandante_Placar,visitante_Placar,mandante_Estado,visitante_Estado
66,6,27/04/2003,16:00,Goias,Juventude,,,,,Goias,Â Serra Dourada,7,0,GO,RS
67,6,27/04/2003,16:00,Figueirense,Ponte Preta,,,,,-,Â Orlando Scarpelli,0,0,SC,SP
68,6,27/04/2003,16:00,Santos,Fortaleza,,,,,Santos,Â Vila Belmiro,4,0,SP,CE
69,6,27/04/2003,16:00,Gremio,Fluminense,,,,,Fluminense,Â OlÃ­mpico,0,1,RS,RJ
70,6,27/04/2003,16:00,Athletico-PR,Criciuma,,,,,Athletico-PR,Â Arena da Baixada,4,2,PR,SC
71,6,27/04/2003,18:00,Paysandu,Sao Paulo,,,,,Paysandu,Â MangueirÃ£o,5,2,PA,SP
72,6,27/04/2003,18:00,Vasco,Sao Caetano,,,,,Vasco,Â SÃ£o JanuÃ¡rio,1,0,RJ,SP
73,7,03/05/2003,16:00,Flamengo,Vitoria,,,,,Flamengo,Â MaracanÃ£,2,1,RJ,BA
74,7,03/05/2003,16:00,Bahia,Gremio,,,,,Bahia,Â Fonte Nova,2,1,BA,RS
75,7,03/05/2003,18:00,Cruzeiro,Athletico-PR,,,,,Cruzeiro,Â MineirÃ£o,5,2,MG,PR
76,7,04/05/2003,16:00,Fortaleza,Corinthians,,,,,Corinthians,Â CastelÃ£o,1,2,CE,SP
77,7,04/05/2003,16:00,Sao Paulo,Figueirense,,,,,Sao Paulo,Â Morumbi,3,2,SP,SC
78,7,04/05/2003,16:00,Sao Caetano,Paysandu,,,,,Sao Caetano,Â Anacleto Campanella,2,0,SP,PA
79,7,04/05/2003,16:00,Internacional,Goias,,,,,Internacional,Â Beira Rio,2,1,RS,GO
80,7,04/05/2003,16:00,Ponte Preta,Atletico-MG,,,,,Ponte Preta,Â MoisÃ©s Lucarelli,2,1,SP,MG
81,7,04/05/2003,16:00,Juventude,Guarani,,,,,-,Â Alfredo Jaconi,1,1,RS,SP
82,7,04/05/2003,16:00,Coritiba,Parana,,,,,Coritiba,Â Couto Pereira,2,1,PR,PR
83,7,04/05/2003,18:00,Criciuma,Santos,,,,,Santos,Â Heriberto Hulse,1,3,SC,SP
84,7,04/05/2003,18:00,Fluminense,Vasco,,,,,-,Â MaracanÃ£,0,0,RJ,RJ
85,8,10/05/2003,16:00,Goias,Flamengo,,,,,-,Â Serra Dourada,1,1,GO,RJ
86,8,10/05/2003,16:00,Santos,Cruzeiro,,,,,Cruzeiro,Â Vila Belmiro,0,2,SP,MG
87,8,10/05/2003,16:00,Parana,Ponte Preta,,,,,Parana,Â PinheirÃ£o,3,2,PR,SP
88,8,10/05/2003,18:00,Corinthians,Criciuma,,,,,Corinthians,Â Pacaembu,3,0,SP,SC
89,8,11/05/2003,16:00,Vasco,Bahia,,,,,-,Â SÃ£o JanuÃ¡rio,1,1,RJ,BA
90,8,11/05/2003,16:00,Paysandu,Fluminense,,,,,-,Â MangueirÃ£o,2,2,PA,RJ
91,8,11/05/2003,16:00,Atletico-MG,Sao Paulo,,,,,-,Â MineirÃ£o,2,2,MG,SP
92,8,11/05/2003,16:00,Vitoria,Fortaleza,,,,,Vitoria,Â BarradÃ£o,2,1,BA,CE
93,8,11/05/2003,16:00,Guarani,Internacional,,,,,Guarani,Â Brinco de Ouro,3,0,SP,RS
94,8,11/05/2003,16:00,Athletico-PR,Juventude,,,,,Athletico-PR,Â Arena da Baixada,2,0,PR,RS
95,8,11/05/2003,16:00,Figueirense,Sao Caetano,,,,,Figueirense,Â Orlando Scarpelli,3,0,SC,SP
96,8,11/05/2003,18:00,Gremio,Coritiba,,,,,Gremio,Â OlÃ­mpico,1,0,RS,PR
97,9,17/05/2003,16:00,Fluminense,Figueirense,,,,,Fluminense,Â MaracanÃ£,3,0,RJ,SC
98,9,17/05/2003,16:00,Sao Caetano,Atletico-MG,,,,,Sao Caetano,Â Anacleto Campanella,2,0,SP,MG
99,9,17/05/2003,18:00,Juventude,Santos,,,,,-,Â Alfredo Jaconi,1,1,RS,SP
100,9,18/05/2003,16:00,Bahia,Paysandu,,,,,Bahia,Â Fonte Nova,2,0,BA,PA
101,9,18/05/2003,16:00,Internacional,Athletico-PR,,,,,-,Â Beira Rio,1,1,RS,PR
102,9,18/05/2003,16:00,Coritiba,Vasco,,,,,-,Â Couto Pereira,1,1,PR,RJ
103,9,18/05/2003,16:00,Cruzeiro,Corinthians,,,,,-,Â MineirÃ£o,1,1,MG,SP
104,9,18/05/2003,16:00,Fortaleza,Goias,,,,,Fortaleza,Â CastelÃ£o,1,0,CE,GO
105,9,18/05/2003,16:00,Ponte Preta,Gremio,,,,,Ponte Preta,Â MoisÃ©s Lucarelli,2,1,SP,RS
106,9,18/05/2003,16:00,Criciuma,Vitoria,,,,,-,Â Heriberto Hulse,1,1,SC,BA
107,9,18/05/2003,18:00,Flamengo,Guarani,,,,,-,Â MaracanÃ£,1,1,RJ,SP
108,9,18/05/2003,18:00,Sao Paulo,Parana,,,,,Sao Paulo,Â Morumbi,2,0,SP,PR
109,10,24/05/2003,16:00,Atletico-MG,Fluminense,,,,,Atletico-MG,Â  IndependÃªncia,3,0,MG,RJ
110,10,24/05/2003,16:00,Parana,Sao Caetano,,,,,-,Â PinheirÃ£o,1,1,PR,SP
111,10,24/05/2003,16:00,Corinthians,Juventude,,,,,Corinthians,Â Pacaembu,3,0,SP,RS
112,10,24/05/2003,18:00,Vasco,Ponte Preta,,,,,Vasco,Â SÃ£o JanuÃ¡rio,1,0,RJ,SP
113,10,25/05/2003,16:00,Athletico-PR,Flamengo,,,,,Athletico-PR,Â Arena da Baixada,4,1,PR,RJ
114,10,25/05/2003,16:00,Paysandu,Coritiba,,,,,Coritiba,Â MangueirÃ£o,1,3,PA,PR
115,10,25/05/2003,16:00,Goias,Criciuma,,,,,Criciuma,Â Serra Dourada,0,2,GO,SC
116,10,25/05/2003,16:00,Gremio,Sao Paulo,,,,,Sao Paulo,Â OlÃ­mpico,1,2,RS,SP
117,10,25/05/2003,16:00,Guarani,Fortaleza,,,,,Guarani,Â Brinco de Ouro,2,1,SP,CE
118,10,25/05/2003,16:00,Figueirense,Bahia,,,,,Figueirense,Â Orlando Scarpelli,1,0,SC,BA
119,10,25/05/2003,18:00,Vitoria,Cruzeiro,,,,,Vitoria,Â BarradÃ£o,2,1,BA,MG
120,10,25/05/2003,18:00,Santos,Internacional,,,,,Santos,Â Vila Belmiro,2,1,SP,RS
121,11,31/05/2003,16:00,Fluminense,Athletico-PR,,,,,Fluminense,Â  Ã‰dson Passos,2,1,RJ,PR
122,11,31/05/2003,16:00,Cruzeiro,Criciuma,,,,,Cruzeiro,Â MineirÃ£o,2,0,MG,SC
123,11,31/05/2003,16:00,Coritiba,Guarani,,,,,Coritiba,Â Couto Pereira,3,2,PR,SP
124,11,31/05/2003,16:00,Ponte Preta,Sao Caetano,,,,,-,Â MoisÃ©s Lucarelli,0,0,SP,SP
125,11,31/05/2003,18:00,Internacional,Paysandu,,,,,Internacional,Â Beira Rio,2,1,RS,PA
126,11,01/06/2003,16:00,Parana,Flamengo,,,,,Parana,Â PinheirÃ£o,6,2,PR,RJ
127,11,01/06/2003,16:00,Bahia,Goias,,,,,Bahia,Â Fonte Nova,2,1,BA,GO
128,11,01/06/2003,16:00,Fortaleza,Juventude,,,,,Fortaleza,Â CastelÃ£o,3,1,CE,RS
129,11,01/06/2003,16:00,Figueirense,Gremio,,,,,Figueirense,Â Orlando Scarpelli,2,1,SC,RS
130,11,01/06/2003,16:00,Santos,Sao Paulo,,,,,Santos,Â Vila Belmiro,3,2,SP,SP
131,11,01/06/2003,18:00,Corinthians,Vitoria,,,,,Corinthians,Â Pacaembu,4,0,SP,BA
132,11,01/06/2003,18:00,Vasco,Atletico-MG,,,,,-,Â SÃ£o JanuÃ¡rio,2,2,RJ,MG
133,12,07/06/2003,16:00,Vitoria,Fluminense,,,,,Vitoria,Â BarradÃ£o,2,1,BA,RJ
134,12,07/06/2003,16:00,Guarani,Santos,,,,,Santos,Â Brinco de Ouro,1,2,SP,SP
135,12,07/06/2003,16:00,Gremio,Fortaleza,,,,,Gremio,Â OlÃ­mpico,3,1,RS,CE
136,12,07/06/2003,18:00,Atletico-MG,Figueirense,,,,,-,Â  IndependÃªncia,1,1,MG,SC
137,12,08/06/2003,16:00,Paysandu,Parana,,,,,Paysandu,Â MangueirÃ£o,3,0,PA,PR
138,12,08/06/2003,16:00,Juventude,Vasco,,,,,-,Â Alfredo Jaconi,0,0,RS,RJ
139,12,08/06/2003,16:00,Athletico-PR,Ponte Preta,,,,,Athletico-PR,Â Arena da Baixada,4,2,PR,SP
140,12,08/06/2003,16:00,Goias,Coritiba,,,,,Coritiba,Â Serra Dourada,1,2,GO,PR
141,12,08/06/2003,16:00,Sao Caetano,Corinthians,,,,,Sao Caetano,Â Anacleto Campanella,1,0,SP,SP
142,12,08/06/2003,18:00,Criciuma,Internacional,,,,,Criciuma,Â Heriberto Hulse,1,0,SC,RS
143,12,08/06/2003,18:00,Sao Paulo,Bahia,,,,,-,Â Morumbi,2,2,SP,BA
144,12,18/04/2003,20:30,Flamengo,Cruzeiro,,,,,Flamengo,Â MaracanÃ£,3,0,RJ,MG
145,13,14/06/2003,16:00,Fluminense,Goias,,,,,Goias,Â MaracanÃ£,2,3,RJ,GO
146,13,14/06/2003,16:00,Ponte Preta,Guarani,,,,,Guarani,Â MoisÃ©s Lucarelli,0,2,SP,SP
147,13,14/06/2003,18:00,Coritiba,Athletico-PR,,,,,Coritiba,Â Couto Pereira,2,0,PR,PR
148,13,15/06/2003,16:00,Corinthians,Sao Paulo,,,,,Sao Paulo,Â Morumbi,1,2,SP,SP
149,13,15/06/2003,16:00,Fortaleza,Paysandu,,,,,Paysandu,Â Presidente Vargas,1,2,CE,PA
150,13,15/06/2003,16:00,Parana,Juventude,,,,,Juventude,Â PinheirÃ£o,1,2,PR,RS
151,13,15/06/2003,16:00,Gremio,Internacional,,,,,-,Â OlÃ­mpico,0,0,RS,RS
152,13,15/06/2003,16:00,Santos,Sao Caetano,,,,,Sao Caetano,Â Vila Belmiro,0,1,SP,SP
153,13,15/06/2003,16:00,Criciuma,Figueirense,,,,,Criciuma,Â Heriberto Hulse,1,0,SC,SC
154,13,15/06/2003,16:00,Bahia,Vitoria,,,,,Bahia,Â Fonte Nova,2,1,BA,BA
155,13,15/06/2003,18:00,Vasco,Flamengo,,,,,Flamengo,Â MaracanÃ£,1,2,RJ,RJ
156,13,15/06/2003,18:00,Cruzeiro,Atletico-MG,,,,,-,Â MineirÃ£o,0,0,MG,MG
157,14,19/06/2003,16:00,Bahia,Coritiba,,,,,-,Â Fonte Nova,2,2,BA,PR
158,14,21/06/2003,16:00,Vasco,Criciuma,,,,,Vasco,Â SÃ£o JanuÃ¡rio,2,0,RJ,SC
159,14,21/06/2003,16:00,Atletico-MG,Gremio,,,,,Atletico-MG,Â MineirÃ£o,3,2,MG,RS
160,14,21/06/2003,16:00,Internacional,Parana,,,,,Internacional,Â Beira Rio,2,1,RS,PR
161,14,21/06/2003,18:00,Sao Paulo,Goias,,,,,Sao Paulo,Â Morumbi,1,0,SP,GO
162,14,22/06/2003,16:00,Paysandu,Flamengo,,,,,-,Â MangueirÃ£o,2,2,PA,RJ
163,14,22/06/2003,16:00,Ponte Preta,Corinthians,,,,,-,Â MoisÃ©s Lucarelli,3,3,SP,SP
164,14,22/06/2003,16:00,Sao Caetano,Vitoria,,,,,Sao Caetano,Â Anacleto Campanella,2,1,SP,BA
165,14,22/06/2003,16:00,Figueirense,Fortaleza,,,,,-,Â Orlando Scarpelli,2,2,SC,CE
166,14,22/06/2003,18:00,Juventude,Cruzeiro,,,,,Cruzeiro,Â Alfredo Jaconi,0,1,RS,MG
167,14,22/06/2003,18:00,Fluminense,Guarani,,,,,Fluminense,Â MaracanÃ£,5,2,RJ,SP
168,15,28/06/2003,16:00,Fortaleza,Vasco,,,,,Vasco,Â CastelÃ£o,0,1,CE,RJ
169,15,28/06/2003,16:00,Coritiba,Sao Caetano,,,,,Coritiba,Â Couto Pereira,2,0,PR,SP
170,15,28/06/2003,16:00,Gremio,Juventude,,,,,Juventude,Â OlÃ­mpico,1,4,RS,RS
171,15,28/06/2003,16:00,Santos,Bahia,,,,,Santos,Â Vila Belmiro,4,0,SP,BA
172,15,28/06/2003,18:00,Flamengo,Figueirense,,,,,Figueirense,Â MaracanÃ£,0,2,RJ,SC
173,15,29/06/2003,16:00,Corinthians,Fluminense,,,,,Corinthians,Â Pacaembu,1,0,SP,RJ
174,15,29/06/2003,16:00,Guarani,Sao Paulo,,,,,Sao Paulo,Â Brinco de Ouro,0,1,SP,SP
175,15,29/06/2003,16:00,Criciuma,Paysandu,,,,,Criciuma,Â Heriberto Hulse,2,0,SC,PA
176,15,29/06/2003,16:00,Vitoria,Athletico-PR,,,,,Vitoria,Â BarradÃ£o,1,0,BA,PR
177,15,29/06/2003,18:00,Cruzeiro,Internacional,,,,,Cruzeiro,Â MineirÃ£o,3,2,MG,RS
178,15,29/06/2003,18:00,Parana,Atletico-MG,,,,,-,Â PinheirÃ£o,1,1,PR,MG
181,16,05/07/2003,16:00,Vasco,Parana,,,,,Parana,Â SÃ£o JanuÃ¡rio,1,4,RJ,PR
182,16,05/07/2003,16:00,Sao Paulo,Sao Caetano,,,,,-,Â Morumbi,1,1,SP,SP
183,16,05/07/2003,16:00,Figueirense,Cruzeiro,,,,,Figueirense,Â Orlando Scarpelli,1,0,SC,MG
184,16,05/07/2003,16:00,Atletico-MG,Paysandu,,,,,Atletico-MG,Â  IndependÃªncia,3,2,MG,PA
185,16,06/07/2003,16:00,Gremio,Flamengo,,,,,Gremio,Â OlÃ­mpico,2,0,RS,RJ
186,16,06/07/2003,16:00,Guarani,Goias,,,,,Guarani,Â Brinco de Ouro,3,2,SP,GO
187,16,06/07/2003,16:00,Athletico-PR,Corinthians,,,,,Athletico-PR,Â Arena da Baixada,3,1,PR,SP
188,16,06/07/2003,16:00,Juventude,Internacional,,,,,-,Â Alfredo Jaconi,1,1,RS,RS
189,16,06/07/2003,16:00,Fortaleza,Criciuma,,,,,Criciuma,Â Presidente Vargas,0,1,CE,SC
190,16,06/07/2003,16:00,Vitoria,Ponte Preta,,,,,Ponte Preta,Â BarradÃ£o,1,4,BA,SP
191,16,06/07/2003,18:00,Santos,Coritiba,,,,,Santos,Â Vila Belmiro,3,1,SP,PR
192,16,06/07/2003,18:00,Fluminense,Bahia,,,,,Fluminense,Â MaracanÃ£,1,0,RJ,BA
193,17,09/07/2003,16:00,Sao Caetano,Athletico-PR,,,,,-,Â Anacleto Campanella,0,0,SP,PR
194,17,09/07/2003,16:00,Corinthians,Santos,,,,,-,Â Morumbi,1,1,SP,SP
195,17,09/07/2003,20:30,Cruzeiro,Fortaleza,,,,,Cruzeiro,Â MineirÃ£o,2,0,MG,CE
196,17,09/07/2003,20:30,Bahia,Guarani,,,,,Bahia,Â Fonte Nova,2,0,BA,SP
197,17,09/07/2003,20:30,Paysandu,Figueirense,,,,,Paysandu,Â MangueirÃ£o,1,0,PA,SC
198,17,09/07/2003,20:30,Goias,Vitoria,,,,,-,Â Serra Dourada,1,1,GO,BA
199,17,09/07/2003,20:30,Flamengo,Juventude,,,,,Flamengo,Â MaracanÃ£,2,1,RJ,RS
200,17,09/07/2003,21:40,Internacional,Vasco,,,,,Internacional,Â Beira Rio,2,1,RS,RJ
201,17,09/07/2003,21:40,Coritiba,Sao Paulo,,,,,Sao Paulo,Â Couto Pereira,0,2,PR,SP
202,17,10/07/2003,20:30,Ponte Preta,Fluminense,,,,,Ponte Preta,Â MoisÃ©s Lucarelli,3,0,SP,RJ
203,17,10/07/2003,20:30,Criciuma,Atletico-MG,,,,,Criciuma,Â Heriberto Hulse,1,0,SC,MG
204,17,10/07/2003,20:30,Parana,Gremio,,,,,Parana,Â PinheirÃ£o,3,1,PR,RS
205,18,12/07/2003,16:00,Athletico-PR,Goias,,,,,-,Â Arena da Baixada,0,0,PR,GO
206,18,12/07/2003,16:00,Fortaleza,Internacional,,,,,Fortaleza,Â CastelÃ£o,3,0,CE,RS
207,18,12/07/2003,18:00,Vasco,Paysandu,,,,,Paysandu,Â SÃ£o JanuÃ¡rio,0,2,RJ,PA
208,18,13/07/2003,16:00,Atletico-MG,Flamengo,,,,,Atletico-MG,Â MineirÃ£o,1,0,MG,RJ
209,18,13/07/2003,16:00,Ponte Preta,Bahia,,,,,Ponte Preta,Â MoisÃ©s Lucarelli,1,0,SP,BA
210,18,13/07/2003,16:00,Corinthians,Coritiba,,,,,Coritiba,Â Morumbi,0,1,SP,PR
211,18,13/07/2003,16:00,Criciuma,Juventude,,,,,Criciuma,Â Heriberto Hulse,3,0,SC,RS
212,18,13/07/2003,16:00,Figueirense,Parana,,,,,Figueirense,Â Orlando Scarpelli,4,2,SC,PR
213,18,13/07/2003,16:00,Sao Caetano,Guarani,,,,,Guarani,Â Anacleto Campanella,0,2,SP,SP
214,18,13/07/2003,16:00,Fluminense,Sao Paulo,,,,,Sao Paulo,Â MaracanÃ£,1,3,RJ,SP
215,18,13/07/2003,18:00,Gremio,Cruzeiro,,,,,Cruzeiro,Â OlÃ­mpico,0,1,RS,MG
216,18,13/07/2003,18:00,Vitoria,Santos,,,,,Vitoria,Â BarradÃ£o,2,0,BA,SP
217,19,16/07/2003,20:30,Flamengo,Fortaleza,,,,,Fortaleza,Â MaracanÃ£,0,2,RJ,CE
218,19,16/07/2003,20:30,Juventude,Figueirense,,,,,Figueirense,Â Alfredo Jaconi,1,2,RS,SC
219,19,16/07/2003,20:30,Bahia,Sao Caetano,,,,,-,Â Fonte Nova,0,0,BA,SP
220,19,16/07/2003,20:30,Coritiba,Fluminense,,,,,Coritiba,Â Couto Pereira,3,0,PR,RJ
221,19,16/07/2003,20:30,Guarani,Vitoria,,,,,-,Â Brinco de Ouro,2,2,SP,BA
222,19,16/07/2003,20:30,Internacional,Atletico-MG,,,,,-,Â Beira Rio,3,3,RS,MG
223,19,16/07/2003,21:40,Santos,Ponte Preta,,,,,Santos,Â Vila Belmiro,2,1,SP,SP
224,19,16/07/2003,21:40,Cruzeiro,Vasco,,,,,Cruzeiro,Â MineirÃ£o,4,1,MG,RJ
225,19,16/07/2003,21:40,Goias,Corinthians,,,,,-,Â Serra Dourada,1,1,GO,SP
226,19,17/07/2003,20:30,Paysandu,Gremio,,,,,-,Â MangueirÃ£o,1,1,PA,RS
227,19,17/07/2003,20:30,Sao Paulo,Athletico-PR,,,,,Sao Paulo,Â Morumbi,2,0,SP,PR
229,20,19/07/2003,16:00,Fluminense,Santos,,,,,Santos,Â  Giulite Coutinho,1,4,RJ,SP
230,20,19/07/2003,16:00,Corinthians,Guarani,,,,,Corinthians,Â Pacaembu,1,0,SP,SP
231,20,19/07/2003,16:00,Fortaleza,Atletico-MG,,,,,Fortaleza,Â CastelÃ£o,4,3,CE,MG
232,20,19/07/2003,18:00,Internacional,Figueirense,,,,,Internacional,Â Beira Rio,3,0,RS,SC
233,20,20/07/2003,16:00,Juventude,Paysandu,,,,,Juventude,Â Alfredo Jaconi,2,0,RS,PA
234,20,20/07/2003,16:00,Athletico-PR,Bahia,,,,,Athletico-PR,Â Arena da Baixada,2,1,PR,BA
235,20,20/07/2003,16:00,Ponte Preta,Coritiba,,,,,-,Â MoisÃ©s Lucarelli,1,1,SP,PR
236,20,20/07/2003,16:00,Criciuma,Flamengo,,,,,Criciuma,Â Heriberto Hulse,4,3,SC,RJ
237,20,20/07/2003,16:00,Goias,Sao Caetano,,,,,Goias,Â Serra Dourada,2,1,GO,SP
238,20,20/07/2003,16:00,Vitoria,Sao Paulo,,,,,Sao Paulo,Â BarradÃ£o,0,2,BA,SP
239,20,20/07/2003,18:00,Cruzeiro,Parana,,,,,Cruzeiro,Â MineirÃ£o,5,1,MG,PR
240,20,20/07/2003,18:00,Vasco,Gremio,,,,,Vasco,Â SÃ£o JanuÃ¡rio,2,0,RJ,RS
